1.333333333,1,1
1.333333333,0.5,1
1.666666667,1,1
1.666666667,1.5,1
1.333333333,1,0.5
1.666666667,1,1
2,1.5,1
1.666666667,1,1
1.666666667,1.5,1
1.666666667,1,1
2.333333333,0.5,1.5
2,1,1
1.333333333,0.5,0.5
0.666666667,0.5,0
0.666666667,1,0.5
1.666666667,1,0.5
1,0.5,0.5
1.666666667,0,1
2,0,0.5
2,0.5,0.5
3.666666667,0,1
3,0,0.5
1.666666667,0.5,0.5
1,0,0.5
3,0.5,0.5
2.333333333,1,0.5
2.333333333,0.5,0.5
3,0,0.5
2.333333333,1,0.5
2.333333333,0.5,0.5
2.333333333,0.333333333,0.5
2.666666667,0.333333333,1
2.666666667,0.666666667,0.5
3,0.333333333,2.5
2.333333333,0.666666667,1
2.666666667,0.333333333,3
2.666666667,1,1.5
2.333333333,0.666666667,0.5
3,0.333333333,0.5
2.333333333,0,1
3,0.333333333,2.5
3,0.666666667,3.5
3.333333333,0.666666667,3.5
2.666666667,0.666666667,4
3.666666667,1.666666667,2.5
3,0.666666667,4
3,1.666666667,3
2.666666667,0.666666667,3
2.666666667,1.666666667,3.5
3,1,3
2.666666667,0,2
3,0,2.5
3,0.333333333,2.5
3.333333333,0,2
3,0,1.5
3,0.666666667,1.5
3,1.333333333,1
3.333333333,0.333333333,1
2.666666667,0.666666667,1.5
3.333333333,0,1
3,0.333333333,1.5
2.666666667,0,1
2.333333333,1,0.5
2.333333333,0.666666667,0.5
2.333333333,0,3.666666667
2.666666667,0.666666667,4
3.333333333,0,4.333333333
3,0.333333333,4
2.666666667,0,3
2.333333333,0,3.333333333
3,0.333333333,3.333333333
2.666666667,0,3.333333333
2.666666667,0.333333333,3.666666667
2.666666667,0,3
3,1.666666667,2.666666667
2.333333333,0.666666667,3.333333333
1.666666667,0.666666667,2.333333333
2.333333333,0,4
1.666666667,0.333333333,3
2,0,3
3,0,4
2.333333333,0,3.5
2.333333333,0.333333333,3.5
2.333333333,0,4
1.333333333,0.333333333,1
2.666666667,0,1.5
3,0,1.5
2.333333333,0.333333333,1
1.666666667,0.333333333,1
2,0,3
2.666666667,0.333333333,3
2.666666667,0.333333333,3
2.666666667,0.666666667,3
2.666666667,1,3
3,0,2.666666667
3,0,3.666666667
1.666666667,0.333333333,2
2.666666667,0,2.333333333
1.666666667,0,2.333333333
1.333333333,0.666666667,2.333333333
1,0.333333333,2.333333333
0.666666667,0.333333333,2.333333333
1,0.5,2
1.333333333,0.5,3
1.666666667,1,3.333333333
1.666666667,1,3.666666667
1.333333333,0.5,2.333333333
2.666666667,1.5,4
2,0.5,2
2.333333333,0.5,3.666666667
2.333333333,1,3.666666667
2.666666667,1,4
2,1.5,2.333333333
2.666666667,0.5,4.333333333
2.666666667,0.5,2.333333333
2.666666667,0.5,4
1.666666667,1,2.333333333
1.666666667,1,3.333333333
1.666666667,0.5,2.333333333
1.333333333,0.5,3
2,0,2.666666667
2.666666667,0,2.333333333
2,1,2.666666667
2,1,3
2,0,2.333333333
2,0,2.666666667
1,0.5,2.666666667
1,0.5,2.666666667
1.333333333,1,2.333333333
1.666666667,1,2.666666667
1.333333333,0.5,3
2,0,2.666666667
0.666666667,0.5,2
0.666666667,0.5,2.666666667
2.666666667,0.5,3
2,0.5,3
2.333333333,0.5,2.333333333
2.333333333,0,2
0.666666667,0.5,2.666666667
0.666666667,0.5,2.333333333
0.666666667,1.5,2.5
1,0.5,3
2,0,2.5
1,1,3
1.333333333,0.5,2.5
1.333333333,0.5,3
2,1,2
2,0.5,2.5
2.666666667,0.5,3.5
2.333333333,0.5,2.5
2,0,2.5
3,1.5,3
2.666666667,0.5,2.5
3,1,3
3,0.333333333,3
4,2,3.5
3.5,1,3
4,0.333333333,4
3.5,0,4.5
4,1,4.5
3,0,4.5
3.5,1.333333333,4
3.5,1.666666667,4
3,2,3.5
2.5,0.666666667,4
3.5,1.333333333,3.5
2.5,0.333333333,4.5
3.5,1,3.5
3,0.666666667,5
3,1,4
3,1,3
2.666666667,1,4
2.666666667,0.333333333,4
3,0,5
2.666666667,0.333333333,4
2.666666667,1.333333333,5
3.333333333,0.333333333,4
2.666666667,0,4
2.666666667,0,4
3,0.666666667,3.5
2.333333333,0.666666667,4
2.666666667,0.666666667,3.5
2.333333333,0.666666667,4
2,0.666666667,4
2,1,3
2.333333333,0.666666667,4.5
2.333333333,0.666666667,3.5
2,0.666666667,3
1.666666667,0.666666667,3.5
3,0,2.333333333
2.666666667,0.333333333,2
2.333333333,0.333333333,2.333333333
3,0,3
2.666666667,0.666666667,2.333333333
2.666666667,1,3.333333333
2.333333333,0.666666667,2.333333333
2.666666667,1,3.333333333
2,1.333333333,2.333333333
3.333333333,1.333333333,3.333333333
2.666666667,2,3.333333333
3,1.666666667,4
2,1.333333333,2.333333333
3,0,2.666666667
2.666666667,1,2
3,0.666666667,3
2.666666667,0.333333333,2.666666667
3.333333333,0,3
3,2,3
3.333333333,1.333333333,3.666666667
3.333333333,0.333333333,2.333333333
3,0,3.666666667
3.333333333,0.333333333,3.333333333
3,0,3.333333333
3.333333333,0.666666667,3
3,0.666666667,3.666666667
2.333333333,1.333333333,2.333333333
2.333333333,0.666666667,2.333333333
2,1,2
3,0,2.666666667
1.333333333,1,3
2,1.666666667,3
2.666666667,0.666666667,3.333333333
2,2,3
2.666666667,1,3.666666667
1.666666667,1.333333333,3
2,1,3.666666667
3,2,4
2.666666667,0.333333333,3.333333333
3.666666667,2,3
2,0.333333333,4
2,1.666666667,3.666666667
2.333333333,0,3.333333333
2,1,3.333333333
2.666666667,0,3.666666667
2.666666667,2,2.333333333
1.333333333,0.5,3.333333333
4,2,2.333333333
2.333333333,0,3.666666667
4,1.5,2.333333333
1.333333333,0,2.666666667
4,1,2
1.333333333,0,3
4.333333333,1.5,2.333333333
1.333333333,0,3.666666667
4.333333333,1.333333333,5
2.333333333,0.333333333,4
3,1.666666667,3.5
2.333333333,1,4
5,1.333333333,3
2.333333333,1,4
3.333333333,1.333333333,4
2,1,3.5
4.666666667,1.333333333,3.5
1.666666667,0.666666667,4
0.666666667,0.333333333,4
0.666666667,0.333333333,4.5
1.666666667,0.666666667,3
1.666666667,1,3
1.333333333,1,3.666666667
1.333333333,1,3.666666667
1,0.666666667,3.666666667
2.333333333,0.666666667,3.666666667
1.333333333,1,3.666666667
2.333333333,0.666666667,4.333333333
2,1,3.333333333
1.333333333,0.666666667,3.666666667
1,1.333333333,3.666666667
1.666666667,0.666666667,4
1.333333333,1,4
2,1,3.666666667
1,1,4
2.666666667,1.333333333,3
3,1,3.333333333
3.333333333,1.333333333,2.333333333
3.666666667,0.666666667,4.333333333
2.666666667,1,3
3.333333333,1.333333333,2.666666667
2.333333333,1.333333333,3
3,1.333333333,3.333333333
3.666666667,1.666666667,3.333333333
2.333333333,1.333333333,3.666666667
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
1.666666667,1.333333333,2.333333333
3,2,4
2.666666667,2,3.666666667
3.333333333,2,4
1.666666667,1,2.333333333
3.333333333,1.666666667,3.333333333
2,1.333333333,3
4,2,4
3.333333333,2,3.333333333
4.333333333,1.666666667,3.666666667
2.333333333,1.666666667,2.666666667
1.333333333,0.666666667,3
2.333333333,1,2.666666667
2.666666667,1.333333333,3
1.333333333,1,2.666666667
3.333333333,1.333333333,2.666666667
2,1.333333333,3.666666667
2,1.666666667,4
2.333333333,1.666666667,3.666666667
2.333333333,0.666666667,3.666666667
3.333333333,1.666666667,3
3,1.333333333,2.333333333
3,1.333333333,3
2.666666667,1.333333333,3.666666667
2.666666667,1,3.666666667
3,1.666666667,3.666666667
2.666666667,1,4
2.333333333,1.333333333,3.333333333
2.666666667,0.666666667,2.666666667
3.333333333,0.333333333,2.333333333
0.666666667,0.666666667,2
1.666666667,0.333333333,2
0.5,1,0
2.5,1,0
3,1.5,3
3,2,3.5
2.5,1.5,3
2.5,2,4
3,2,3.5
3.5,2,4
3,2,3
2.5,1.5,2.5
2.5,1,1
2,1,0.5
2.5,1,0.5
2.5,0.5,0.5
2,1,0.5
2,1,0.5
2,1,0.5
2,1,0.5
2,1,2
2.5,1,2.5
2.5,1,1
2,1,1
2,1,0.5
2,1,0.5
2.5,1,0.5
2,1,1
2,1,1
2,1,1
3,2,3
3,2,3
1,1,0
1,1,0
0.5,1,0
2,1,0
3.5,2,3.5
2.5,2,4
3.5,1.5,3.5
3,2,3
3,2,3.5
3,2,4
3.5,2,2.5
3,1.5,3
1,1,1
3.5,1.5,2
3.5,2,3
3.5,2,4
3.5,1,2.5
3,1,2
3.5,2,3.5
2.5,0.5,3
2,1.666666667,1
2.5,1.333333333,1
1,1,1
2,1.333333333,1
2,1,1
2.5,0.666666667,1
3,2,3
3,1.666666667,2
4.5,0.333333333,2
3,0,2
4,0,2
3,0,1
4,0,1
2.5,0,1
4.5,0,1
3.5,0,1
5,0,1
3.5,0,1
4.5,0,1
3.5,0,1
4.5,0,1
2.5,0,2
1,1,0
1,1,0
3,2,4
2.5,1.5,3
3.5,1.5,3
2.5,1.5,4
2,1.5,2
2,1.5,3
2,1.5,4
1,2,1
1,2,1
1.5,2,2
1.5,2,1
1.5,2,1
2,2,2
1,2,2
2,0.5,2
2,2,3
1,2,2
2,2,2
2.5,2,2
2.5,2,2
2.5,2,2
1.5,2,2
2,1,2
3,2,2
1.5,1.5,1
2.5,1.5,2
2,1,1
2,0.5,1
2,0.5,1
2,0.5,1
2.5,0.5,1
2,0.5,1
1.5,0.5,1
1.5,1,1
1,1,0
4,2,3
3,1.5,4
2.5,2,3
3,2,4
3.5,2,3
3,0.5,3
2.5,0,3
3,0,2
2.5,1,2
3,0,2
2.5,0,3
3,0,3
3.5,1,2
3,0,3
4,2,4
3.333333333,2,3
3.666666667,2,4
3.333333333,1.5,3
4,1.5,2
3,1.5,4
4,2,3
2.666666667,1.5,2
3,1.5,2
2.666666667,1,2
4,2,1
2.666666667,0,1
3,0.5,1
3,0,1
2.666666667,0,2
3,0,2
3.5,0.5,3
3.5,0,2
2,1,0
2.5,0,2
1,1,0
1,1,0
1,1,0
2,1,1
3,1,3
4,0,4
3,2,2
2,1,1
3,1,2
2,1,2
3,1,2
2,1,2
3,2,1
2,1,2
3,2,1
2,2,1
4,1,3
3,2,3
4,2,3
4,1,3
3,2,2
2.333333333,1,4
2.666666667,2,3
2,1,2
3,0,3
3,0,3
1.333333333,1,3
1.666666667,0,3
2.333333333,2,3
2,0,2
1.666666667,0,4
2.333333333,0,3
2,1,3
2,0,4
2,1,4
2,0,2
2,1,4
2.666666667,1,5
1.666666667,2,3
3,0,3
2,1,2
3,0,2
2,0.5,3
3,0,4
2,1,2
3,0,2
2,0.5,3
3,0,2
2,1,3
3,0.5,3
2,0.5,2
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
0.5,1,0
2.5,0.5,1
2.5,0.5,2
3,1,2
2.5,0,2
3,0,3
1.5,0.5,2
3,0,3
1.5,0,2
3,0,3
2.5,2,3
2.5,2,3
2,2,3
3,2,3
2.5,1.5,3
2.5,0,2
2,0.5,0
2.5,0.5,2
2.5,2,3
2.5,2,2
2,1.5,2
2,1,2
1.5,1,2
3,0,1
2,1,3
2.5,0.5,3
2.5,1,3
3,0,3
2.5,0,3
3,0,3
1.5,1,2
2,0.5,2
2,1.5,2
2,1,2
1,1,0
2,0.5,0
1,1,0
1,1,0
1,1,0
1.5,1,1
3,2,3
3,2,3
3,2,3
3,2,3
3.5,2,2
3,2,1
3.5,2,1
3,1.5,1
3,1.5,1
3,0,1
2.5,0.5,1
2.5,0,1
3,2,1
2.333333333,1.5,2
2.666666667,2,1
1.333333333,0.5,1
3,2,1
2,0.5,1
3,2,1
2.333333333,1,1
3.333333333,1,1
2.333333333,0,1
3,0,1
2.333333333,0,1
1.666666667,1,2
1.666666667,1,3
2.666666667,2,2
2,2,2
2.333333333,0,1
2.666666667,0,1
0.666666667,1,0
0.666666667,1,0
1.333333333,1,0
2.333333333,1,3.5
2.666666667,1,3
2.333333333,0,4
3,0,2
2.666666667,0,2.5
3.333333333,0,3
1.333333333,1,1
3,0,3.5
2.666666667,2,3.5
3,2,4
2.333333333,1,3
2.333333333,1,3.5
2,1,2.5
2.666666667,1,4
1.666666667,1,1
3,1,3
1,1,1
2.333333333,0.5,1
1.666666667,1,1
2.666666667,1,3
1.666666667,1.5,2
1.666666667,2,3
1.666666667,1,2
2.333333333,1,3
1.333333333,1,2
2,1.5,3
1.333333333,1,2
1.333333333,1,2
1,1,0
2.666666667,1,0
1,1,0
1,1,0
0.666666667,1,0
0.666666667,1,0
1,1,0
1,1,0
1.666666667,1,0
1.333333333,1,0
1,1,0
1.666666667,1,0
1.333333333,1,0
1.333333333,1,0
1.333333333,1,0
1,1,0
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
1.666666667,1,0
2,1,0.5
3,1,2
2,1,0.5
2.666666667,2,2
3.333333333,1,2
2.333333333,1,2
3,1,3
3.333333333,2,2.5
3.666666667,2,2.5
2.333333333,1,2.5
3,2,2
2,1,2
3.333333333,2,2.5
3.333333333,2,4
3,2,2.5
2,1.5,2.5
3,1,2.5
1,1.5,2
3,2,4
2.5,2,3
3,2,3.5
1,1,1
2,1,2
2,2,2
2,1,2
1.5,2,2
2,1,2
1,1,0.5
2.5,1.5,0.5
1.5,2,0.5
2,2,0.5
1,1,0.5
2,1,0.5
2,0.5,0.5
2,0.5,1.5
1,1,0
1,1,0
1,1,0.5
2.666666667,2,3
2.333333333,2,1
3,1.5,1.5
1.666666667,1.5,1.5
1.666666667,1.5,2
1,1,0.5
2.666666667,1.5,3.5
2,1.5,2
2,2,3
2,1.5,2
2.666666667,1.5,2
1,1.5,0.5
2,1.5,2
1,1,1
2.333333333,1.5,1
1.333333333,1,1
1.666666667,1.5,1.5
2,0.5,1.5
1.666666667,2,1
1.333333333,1,0.5
3,2,2
2.666666667,2,2.5
3.333333333,2,3
2,1,1
2.666666667,1.5,3.5
2.333333333,2,2
3,1.5,2.5
1.333333333,1,1
2,1,1
0.666666667,1,0
1,1,0
2.333333333,1,3.666666667
3.333333333,1,3
3.333333333,1,3
3,0,3.666666667
3,0.666666667,3.333333333
3,0.666666667,4
2.666666667,0.666666667,3
2.333333333,0,3
3.666666667,1,3.666666667
3.666666667,0.666666667,3
3,1.333333333,3.666666667
3,1,4
3.666666667,0.666666667,2.666666667
3.333333333,0.666666667,3.333333333
3.666666667,0.666666667,3.333333333
2.666666667,0.666666667,3
3,0.666666667,3.333333333
3.666666667,0.666666667,3.666666667
3.333333333,1.333333333,3
3.666666667,0.666666667,4
3.666666667,1,4.333333333
3.666666667,1.666666667,3.666666667
3.333333333,0.333333333,4
3.666666667,0.666666667,3.666666667
4.666666667,1.666666667,4
4,0,3.333333333
2.666666667,0.666666667,4.666666667
2.333333333,0.333333333,3.666666667
3.333333333,0.333333333,2.666666667
3.333333333,1,4
3.333333333,0.333333333,3.666666667
2.666666667,1.333333333,3.666666667
4.333333333,1.333333333,4.666666667
3.666666667,0.333333333,3.666666667
4,0,3.333333333
3,0.666666667,4
3.666666667,0.333333333,4
2.333333333,0.666666667,4.666666667
3.666666667,0,3
3.333333333,0,4
3.666666667,0.333333333,4
4,1,3.666666667
2.666666667,0,3.666666667
3.666666667,1,2.666666667
2.666666667,1.333333333,3
2.666666667,1,2.333333333
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
4.333333333,0.666666667,3.333333333
4,0.333333333,3
4,0.666666667,3.666666667
3.666666667,0.666666667,3.333333333
3.666666667,1,4.333333333
3,0.333333333,3.333333333
3.666666667,1,3.666666667
4,0.666666667,3.333333333
2.666666667,1,3.333333333
4,0.333333333,4
3.666666667,1.333333333,2.666666667
3.333333333,0.333333333,3
3.666666667,1,3.666666667
3.333333333,1,3.333333333
4,0.666666667,3.666666667
3.666666667,1.333333333,3.666666667
4,0.666666667,4
2.666666667,1,3.666666667
3,1,4.666666667
2.333333333,0.666666667,4.333333333
3.666666667,0.333333333,4.333333333
3.333333333,0.666666667,3.666666667
3.333333333,1,3.666666667
2.666666667,0.333333333,3.666666667
2.666666667,0.333333333,4
4.333333333,1,4.333333333
3.333333333,1,4.333333333
4,1.333333333,4.333333333
3,0.666666667,4.666666667
3.333333333,1.333333333,4
3.666666667,1.666666667,4.333333333
4,0.333333333,3.666666667
2.333333333,1.333333333,3.666666667
3.666666667,1,4
2.666666667,1,4
3.666666667,1.333333333,3.666666667
3.333333333,1.333333333,4
2.333333333,1.333333333,3.666666667
3.666666667,1,4.333333333
3.333333333,0.333333333,3.333333333
2.333333333,0.666666667,1
2.666666667,0.666666667,2.666666667
3,0.666666667,3.333333333
3.666666667,1.333333333,4
3,1,2.666666667
3.333333333,1,3.333333333
2.666666667,0,3.666666667
3.666666667,0.666666667,4
2.333333333,1,3
3,1,4
2.666666667,0.333333333,3.333333333
2.666666667,0.333333333,3.333333333
3,0,4.333333333
3,0,4.333333333
3,0.333333333,3
4.333333333,0.333333333,3.666666667
4,0.333333333,4
3,0.666666667,3.333333333
2,0.666666667,4.666666667
4,0,4
4.333333333,0.333333333,2
4,0.666666667,4
3.333333333,0.666666667,3
3.333333333,0,3
3.666666667,0.333333333,4.333333333
4.333333333,1,3
2,0.333333333,3
4,0,4
3.333333333,1,2.666666667
4,1,3.666666667
3.333333333,0.333333333,3.333333333
5,0.666666667,3.666666667
3,0.666666667,4.333333333
3.333333333,0.666666667,2.333333333
2.333333333,1.333333333,3.666666667
3,0.333333333,3
4,0.666666667,4
3.333333333,1,4
2.333333333,0.666666667,3.666666667
3,1,2.666666667
2.333333333,0.666666667,4.333333333
2.333333333,0.333333333,4.333333333
3.333333333,0.666666667,2.666666667
3.666666667,1,2.333333333
3.333333333,1,3.333333333
2.666666667,1,3.333333333
3,1,2.666666667
3.666666667,0.666666667,3.666666667
3,1,3.666666667
2.333333333,0.333333333,3.333333333
3.333333333,1.333333333,3.666666667
3.333333333,0,4
3,0.666666667,2.666666667
3,0,1.333333333
4,1.333333333,3.333333333
2.333333333,0,2
3.666666667,0.666666667,3.666666667
2.333333333,0.666666667,2.333333333
3,1.333333333,2.666666667
3,0,2.666666667
3.666666667,0.666666667,3.333333333
4.333333333,0,2.333333333
3,1,2.666666667
2,0.333333333,2.666666667
3,0,4
3.333333333,0,3.333333333
2.666666667,0.666666667,3
1.666666667,1.333333333,2.333333333
2.333333333,0.333333333,4
3,0.333333333,3
3.333333333,0,3
2.666666667,1.333333333,4
2.666666667,0.666666667,3.666666667
1.666666667,1.333333333,3.666666667
2.666666667,0.666666667,3
1.666666667,1,3.666666667
2.666666667,0,3
1.666666667,0.666666667,3.666666667
1.666666667,1,3
2.333333333,0.666666667,2.666666667
1.666666667,0.666666667,3
2.333333333,0.333333333,2.333333333
1.666666667,0.333333333,3.666666667
2.333333333,1,2
3.666666667,0.666666667,3
2.333333333,1.333333333,3
2.333333333,0,4
2.666666667,0.333333333,1.666666667
1.666666667,0,3.666666667
2,0.333333333,4.666666667
2.333333333,0,3.333333333
2.333333333,1,2.333333333
2,0,2
3.333333333,1,3.333333333
2.666666667,0.666666667,3.666666667
1.666666667,0.333333333,3.333333333
1.666666667,0.333333333,3
2.666666667,0,1.666666667
1.333333333,0,2.333333333
1.333333333,0.333333333,2
2,0.333333333,3.333333333
2.666666667,0.333333333,2.333333333
3.333333333,0.333333333,4.333333333
3.666666667,1.666666667,3
3.666666667,1,4.333333333
3.666666667,0.666666667,4
3.333333333,1,2.666666667
3.666666667,0.333333333,3.666666667
3.333333333,0.666666667,3.333333333
3.666666667,1,3.333333333
3.333333333,0.666666667,4
3.666666667,1,4
3,0,3.333333333
4,0.666666667,3.666666667
3,0.666666667,3.333333333
4.333333333,0.333333333,3.333333333
2.666666667,0.333333333,4.333333333
3.666666667,0.666666667,4
3.666666667,0.333333333,4
3.333333333,1,3.666666667
3,0.666666667,3
3.333333333,1.333333333,4
3.333333333,1.333333333,3.333333333
4,0.666666667,3
3,0.666666667,4.333333333
3.666666667,1,4.333333333
4,1,3.666666667
4,0.333333333,3.333333333
4,1,3.666666667
3.666666667,1.333333333,3.333333333
4,0,4
3.666666667,0.666666667,3.666666667
4.333333333,0.666666667,3.333333333
4,0.666666667,3.666666667
4.333333333,0.666666667,3
3.666666667,0.666666667,4
3.666666667,0,4
4.333333333,0.666666667,3
3,0.333333333,2.666666667
2.666666667,0.666666667,4
3,1,3.333333333
3,1,3
2.666666667,1,3
3,1,2
2.666666667,1,3.333333333
3,1,3.333333333
3,0.333333333,2.666666667
2,0.666666667,3.333333333
3,0.666666667,2.333333333
2.666666667,0.666666667,3.333333333
3,0,3.333333333
2.333333333,0.333333333,4.333333333
2.666666667,0.666666667,3.333333333
2.333333333,0.333333333,4
3,0.666666667,3
3.666666667,1,2.666666667
3.333333333,0.666666667,2.333333333
3.666666667,0.333333333,2.333333333
3.333333333,0,3.333333333
1.666666667,1.333333333,3.666666667
1.666666667,0.666666667,3.333333333
3.666666667,0.666666667,2.666666667
4,1.333333333,3
2.333333333,0.333333333,2.333333333
4.333333333,0.333333333,2.666666667
2.666666667,1.333333333,3.666666667
4,0.333333333,3
4,1,3
3,0.666666667,2.666666667
4.666666667,0.333333333,2.666666667
4.333333333,0,2.666666667
3.333333333,0,3
4,0.333333333,2
2.666666667,0.333333333,2.333333333
3,0.666666667,2
2.666666667,0.666666667,2.333333333
3,0.333333333,1.666666667
3.333333333,0.666666667,2.333333333
2.666666667,0,2
3,0.666666667,3
2.666666667,0.333333333,2.333333333
4,1,2.666666667
3.333333333,0.333333333,2.666666667
3.666666667,0.333333333,2.666666667
2.666666667,1.333333333,2.666666667
3.666666667,1.333333333,2.333333333
4.333333333,0,2.666666667
4.333333333,0.666666667,2.666666667
2.333333333,0,2.666666667
3,0.333333333,2.333333333
2.333333333,0.666666667,2.333333333
3,0.666666667,2
3.666666667,1,1.666666667
4,0.666666667,1.666666667
2.666666667,0,1.5
2.666666667,0.333333333,2.5
2.666666667,0.333333333,1.5
2.333333333,1,2
3,0.666666667,3
3.333333333,0.666666667,2.5
3,0.333333333,3.5
3.333333333,0.666666667,3.5
2.333333333,0,2
3.333333333,1,2
2.333333333,0.333333333,2.5
3,0.333333333,2.5
2.666666667,0.666666667,2
3,1.666666667,2
2.666666667,0.666666667,1.5
3,0.666666667,2.666666667
2.666666667,1,3
3.333333333,0,3
3.666666667,0.666666667,2.666666667
3.333333333,0.333333333,3.333333333
2.333333333,0.666666667,2.666666667
2.333333333,0.666666667,4
3,1,2.333333333
3.333333333,0.666666667,2.333333333
2.666666667,1,2.333333333
3,0.666666667,3
2.666666667,0.333333333,2.333333333
2.666666667,0.333333333,2
2.666666667,1,2.333333333
3.333333333,0.333333333,2
2.333333333,0.666666667,3.666666667
4.333333333,0.666666667,3
3.666666667,0.333333333,4.333333333
4,0,2.333333333
0.5,1,0
2.5,1,1
0,1.333333333,0.666666667
2,1.666666667,0.666666667
2,1,1.666666667
2.5,0.666666667,1.666666667
3,0.666666667,2
0.5,1.333333333,0.666666667
0.5,0.666666667,0.666666667
2.5,2,0.666666667
1.5,1.666666667,0.666666667
3,2,2
2,1,0.666666667
2.5,1.333333333,0.666666667
2.5,0.666666667,0.666666667
3,1.666666667,0.666666667
2,0.666666667,0.666666667
2.5,2,0.666666667
2.5,1.666666667,0.666666667
3.5,1.666666667,3
2.5,1.333333333,1
3,2,2.333333333
2,0.666666667,0.666666667
3,1.333333333,0.666666667
2.5,1,1
2,0.333333333,1
3,0.666666667,1
3.5,1.666666667,3
3,0.333333333,1
3,0.666666667,1
3,0.333333333,1
3,2,1
3,1.666666667,1
2,1.666666667,0.666666667
0.5,1,0.333333333
0.5,1,0.333333333
0.5,1,0.333333333
0.5,1,0.333333333
3.333333333,1.333333333,3.333333333
2.333333333,0.666666667,3
2,0.333333333,2
1,1,2
2.333333333,2,4
1.666666667,0.666666667,3.333333333
1.666666667,1,2.333333333
2,1,2.333333333
3.333333333,2,4
1.333333333,1,2.333333333
2,1.333333333,3
1.666666667,0.666666667,2.666666667
2.333333333,1.333333333,2.333333333
1.333333333,1,2
3.333333333,2,2.666666667
2.666666667,1.333333333,1.333333333
3.333333333,2,2.333333333
1.666666667,1,1.666666667
0.666666667,1,0.333333333
0.666666667,1,0.333333333
4.333333333,2,4
4,2,4
3.333333333,2,3.333333333
4,2,2
3.333333333,2,3.333333333
3.666666667,1.333333333,3.666666667
3.666666667,2,4
3,2,3
3,1.666666667,3.333333333
3.666666667,2,2.666666667
4,2,3.333333333
3.666666667,2,4
3.333333333,2,3.666666667
